-- Merging decision tree log ---
application
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\prane\colorful_trash_game\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.colorful_trash_game.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\prane\.gradle\caches\8.12\transforms\60158b6ef0eba3057dadcbb0af97f8e4\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prane\.gradle\caches\8.12\transforms\d0e14a6458d9f1f462bcf54a5e2767d3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\prane\.gradle\caches\8.12\transforms\2e433cc46de18376aae61770a6f4bf1b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prane\.gradle\caches\8.12\transforms\0062c28cb405db9cac9fc04ae9c8ef04\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
